Dynamic,Method,"System.Byte[] System.Diagnostics.Tracing.EventSource.CreateManifestAndDescriptors(System.Type eventSourceType, System.String eventSourceDllName, System.Diagnostics.Tracing.EventSource source, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.RemoveFirstArgIfRelatedActivityId(ref System.Reflection.ParameterInfo[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddProviderEnumKind(System.Diagnostics.Tracing.ManifestBuilder manifest, System.Reflection.FieldInfo staticField, System.String providerEnumKind)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddEventDescriptor(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.String eventName, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Reflection.ParameterInfo[] eventParameters)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.TrimEventDescriptors(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddListener(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DebugCheckEvent(ref System.Collections.Generic.Dictionary<System.String, System.String> eventsByName, System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.Reflection.MethodInfo method, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Diagnostics.Tracing.ManifestBuilder manifest)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.GetHelperCallFirstArg(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ReportOutOfBandMessage(System.String msg, System.Boolean flush)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.ValidateSettings(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMergeInner(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.String eventName, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Diagnostics.Tracing.EventTags tags, System.Guid* pActivityId, System.Diagnostics.Tracing.EventPayload payload)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteCleanup(System.Runtime.InteropServices.GCHandle* pPins, System.Int32 cPins)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.InitializeProviderMetadata()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.AddValueToMetaData(System.Collections.Generic.List<System.Byte> metaData, System.String value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.HexDigit(System.Char c)"
Dynamic,Method,"System.Diagnostics.Tracing.NameInfo System.Diagnostics.Tracing.EventSource.UpdateDescriptor(System.String name, System.Diagnostics.Tracing.TraceLoggingEventTypes eventInfo, ref System.Diagnostics.Tracing.EventSourceOptions options, out System.Diagnostics.Tracing.EventDescriptor descriptor)"
Dynamic,Method,"System.Void WindowsApp.App..ctor()"
Dynamic,Method,"System.Void WindowsApp.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void WindowsApp.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void WindowsApp.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void WindowsApp.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] WindowsApp.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void WindowsApp.MainPage..ctor()"
Dynamic,Method,"System.Void WindowsApp.MainPage.btnCrash_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void WindowsApp.MainPage.btnNextPage_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void WindowsApp.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void WindowsApp.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector WindowsApp.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void WindowsApp.NextPage..ctor()"
Dynamic,Method,"System.Void WindowsApp.NextPage.InitializeComponent()"
Dynamic,Method,"System.Void WindowsApp.NextPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector WindowsApp.NextPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void WindowsApp.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_NextPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult WindowsApp.WindowsApp_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult WindowsApp.WindowsApp_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult WindowsApp.WindowsApp_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType..ctor(WindowsApp.WindowsApp_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"WindowsApp.WindowsApp_XamlTypeInfo.Activator WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.Activator.set(WindowsApp.WindowsApp_XamlTypeInfo.Activator value)"
Dynamic,Method,"WindowsApp.WindowsApp_XamlTypeInfo.AddToCollection WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.CollectionAdd.set(WindowsApp.WindowsApp_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"WindowsApp.WindowsApp_XamlTypeInfo.AddToDictionary WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.DictionaryAdd.set(WindowsApp.WindowsApp_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void WindowsApp.WindowsApp_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
